id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_rma_user,rma.user,model_rma,group_rma_user,1,1,1,0
access_rma_manager,rma.manager,model_rma,group_rma_manager,1,1,1,1
access_rma_kit_line_user,rma.kit.line.user,model_rma_kit_line,group_rma_user,1,1,1,1
access_rma_kit_line_manager,rma.kit.line.manager,model_rma_kit_line,group_rma_manager,1,1,1,1
access_rma_portal,rma.portal,model_rma,base.group_portal,1,0,1,0
access_rma_operation_user,rma.operation.user,model_rma_operation,group_rma_user,1,0,0,0
access_rma_operation_manager,rma.operation.manager,model_rma_operation,group_rma_manager,1,1,1,1
access_rma_finalization_user,rma.finalization.user,model_rma_finalization,group_rma_user,1,0,0,0
access_rma_finalization_manager,rma.finalization.manager,model_rma_finalization,group_rma_manager,1,1,1,1
access_rma_tag_user,rma.tag.user,model_rma_tag,group_rma_user,1,0,0,0
access_rma_tag_manager,rma.tag.manager,model_rma_tag,group_rma_manager,1,1,1,1
access_rma_team_user,rma.team.user,model_rma_team,group_rma_user,1,0,0,0
access_rma_team_manager,rma.team.manager,model_rma_team,group_rma_manager,1,1,1,1
access_rma_reason_user,rma.reason.user,model_rma_reason,group_rma_user,1,0,0,0
access_rma_reason_manager,rma.reason.manager,model_rma_reason,group_rma_manager,1,1,1,1
access_rma_delivery_wizard_user,rma.delivery.wizard.user,model_rma_delivery_wizard,group_rma_user,1,1,1,1
access_rma_finalization_wizard_user,rma.finalization.wizard.user,model_rma_finalization_wizard,group_rma_user,1,1,1,1
access_rma_split_wizard_user,rma.split.wizard.user,model_rma_split_wizard,group_rma_user,1,1,1,1
access_sale_order_rma_wizard_user,sale.order.rma.wizard.user,model_sale_order_rma_wizard,group_rma_user,1,1,1,1
access_sale_order_rma_wizard_portal,sale.order.rma.wizard.portal,model_sale_order_rma_wizard,base.group_portal,1,1,1,1
access_sale_order_rma_wizard_return_rate_user,sale.order.rma.wizard.return.rate.user,model_sale_order_rma_wizard_return_rate,group_rma_user,1,1,1,1
access_sale_order_rma_wizard_return_rate_portal,sale.order.rma.wizard.return.rate.portal,model_sale_order_rma_wizard_return_rate,base.group_portal,1,1,1,1
access_sale_order_line_rma_wizard_user,sale.order.line.rma.wizard.user,model_sale_order_line_rma_wizard,group_rma_user,1,1,1,1
access_sale_order_line_rma_wizard_portal,sale.order.line.rma.wizard.portal,model_sale_order_line_rma_wizard,base.group_portal,1,1,1,1
access_rma_return_shipping_wizard_user,rma.return.shipping.wizard.user,model_rma_return_shipping_wizard,group_rma_user,1,1,1,1
access_rma_return_shipping_wizard_line_user,rma.return.shipping.wizard.line.user,model_rma_return_shipping_wizard_line,group_rma_user,1,1,1,1
access_rma_cn_shipping_wizard_user,rma.credit.note.shipping.wizard.user,model_rma_credit_note_shipping_wizard,group_rma_user,1,1,1,1
access_rma_cn_shipping_wizard_line_user,rma.credit.note.shipping.wizard.line.user,model_rma_credit_note_shipping_wizard_line,group_rma_user,1,1,1,1
access_rma_void_reason_user,rma.void.reason.user,model_rma_void_reason,group_rma_user,1,0,0,0
access_rma_void_reason_manager,rma.void.reason.manager,model_rma_void_reason,group_rma_manager,1,1,1,1
access_rma_void_wizard_user,rma.void.wizard.user,model_rma_void_wizard,group_rma_user,1,1,1,1
