id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_bigcommerce_config_manager,bigcommerce.config.manager,model_bigcommerce_config,base.group_system,1,1,1,1
access_bigcommerce_config_bc_manager,bigcommerce.config.bc.manager,model_bigcommerce_config,bigcommerce_connector.group_bigcommerce_manager,1,1,1,1
access_bigcommerce_product_sync_manager,bigcommerce.product.sync.manager,model_bigcommerce_product_sync,base.group_system,1,1,1,1
access_bigcommerce_product_sync_bc_manager,bigcommerce.product.sync.bc.manager,model_bigcommerce_product_sync,bigcommerce_connector.group_bigcommerce_manager,1,1,1,1
access_bigcommerce_order_sync_manager,bigcommerce.order.sync.manager,model_bigcommerce_order_sync,base.group_system,1,1,1,1
access_bigcommerce_order_sync_bc_manager,bigcommerce.order.sync.bc.manager,model_bigcommerce_order_sync,bigcommerce_connector.group_bigcommerce_manager,1,1,1,1
access_bigcommerce_inventory_sync_manager,bigcommerce.inventory.sync.manager,model_bigcommerce_inventory_sync,base.group_system,1,1,1,1
access_bigcommerce_inventory_sync_bc_manager,bigcommerce.inventory.sync.bc.manager,model_bigcommerce_inventory_sync,bigcommerce_connector.group_bigcommerce_manager,1,1,1,1
access_bigcommerce_customer_sync_manager,bigcommerce.customer.sync.manager,model_bigcommerce_customer_sync,base.group_system,1,1,1,1
access_bigcommerce_customer_sync_bc_manager,bigcommerce.customer.sync.bc.manager,model_bigcommerce_customer_sync,bigcommerce_connector.group_bigcommerce_manager,1,1,1,1
access_bigcommerce_sync_operation_manager,bigcommerce.sync.operation.manager,model_bigcommerce_sync_operation,base.group_system,1,1,1,1
access_bigcommerce_sync_operation_bc_manager,bigcommerce.sync.operation.bc.manager,model_bigcommerce_sync_operation,bigcommerce_connector.group_bigcommerce_manager,1,1,1,1
access_bigcommerce_sync_log_manager,bigcommerce.sync.log.manager,model_bigcommerce_sync_log,base.group_system,1,1,1,1
access_bigcommerce_sync_log_bc_manager,bigcommerce.sync.log.bc.manager,model_bigcommerce_sync_log,bigcommerce_connector.group_bigcommerce_manager,1,1,1,1
access_bigcommerce_fulfillment_sync_manager,bigcommerce.fulfillment.sync.manager,model_bigcommerce_fulfillment_sync,base.group_system,1,1,1,1
access_bigcommerce_fulfillment_sync_bc_manager,bigcommerce.fulfillment.sync.bc.manager,model_bigcommerce_fulfillment_sync,bigcommerce_connector.group_bigcommerce_manager,1,1,1,1
access_bigcommerce_state_tax_mapping_manager,bigcommerce.state.tax.mapping.manager,model_bigcommerce_state_tax_mapping,base.group_system,1,1,1,1
access_bigcommerce_state_tax_mapping_bc_manager,bigcommerce.state.tax.mapping.bc.manager,model_bigcommerce_state_tax_mapping,bigcommerce_connector.group_bigcommerce_manager,1,1,1,1
access_bigcommerce_carrier_mapping_manager,bigcommerce.carrier.mapping.manager,model_bigcommerce_carrier_mapping,base.group_system,1,1,1,1
access_bigcommerce_carrier_mapping_bc_manager,bigcommerce.carrier.mapping.bc.manager,model_bigcommerce_carrier_mapping,bigcommerce_connector.group_bigcommerce_manager,1,1,1,1
access_bigcommerce_category_mapping_manager,bigcommerce.category.mapping.manager,model_bigcommerce_category_mapping,base.group_system,1,1,1,1
access_bigcommerce_category_mapping_bc_manager,bigcommerce.category.mapping.bc.manager,model_bigcommerce_category_mapping,bigcommerce_connector.group_bigcommerce_manager,1,1,1,1
access_bigcommerce_category_rule_manager,bigcommerce.category.rule.manager,model_bigcommerce_category_rule,base.group_system,1,1,1,1
access_bigcommerce_category_rule_bc_manager,bigcommerce.category.rule.bc.manager,model_bigcommerce_category_rule,bigcommerce_connector.group_bigcommerce_manager,1,1,1,1
access_bigcommerce_field_mapping_manager,bigcommerce.field.mapping.manager,model_bigcommerce_field_mapping,base.group_system,1,1,1,1
access_bigcommerce_field_mapping_bc_manager,bigcommerce.field.mapping.bc.manager,model_bigcommerce_field_mapping,bigcommerce_connector.group_bigcommerce_manager,1,1,1,1
access_bigcommerce_warehouse_mapping_manager,bigcommerce.warehouse.mapping.manager,model_bigcommerce_warehouse_mapping,base.group_system,1,1,1,1
access_bigcommerce_warehouse_mapping_bc_manager,bigcommerce.warehouse.mapping.bc.manager,model_bigcommerce_warehouse_mapping,bigcommerce_connector.group_bigcommerce_manager,1,1,1,1
access_bigcommerce_order_warehouse_mapping_manager,bigcommerce.order.warehouse.mapping.manager,model_bigcommerce_order_warehouse_mapping,base.group_system,1,1,1,1
access_bigcommerce_order_warehouse_mapping_bc_manager,bigcommerce.order.warehouse.mapping.bc.manager,model_bigcommerce_order_warehouse_mapping,bigcommerce_connector.group_bigcommerce_manager,1,1,1,1
access_bigcommerce_location_mapping_manager,bigcommerce.location.mapping.manager,model_bigcommerce_location_mapping,base.group_system,1,1,1,1
access_bigcommerce_location_mapping_bc_manager,bigcommerce.location.mapping.bc.manager,model_bigcommerce_location_mapping,bigcommerce_connector.group_bigcommerce_manager,1,1,1,1
access_bigcommerce_dashboard_manager,bigcommerce.dashboard.manager,model_bigcommerce_dashboard,base.group_system,1,1,1,0
access_bigcommerce_dashboard_bc_manager,bigcommerce.dashboard.bc.manager,model_bigcommerce_dashboard,bigcommerce_connector.group_bigcommerce_manager,1,1,1,0
access_bigcommerce_order_status_manager,bigcommerce.order.status.manager,model_bigcommerce_order_status,base.group_system,1,1,1,1
access_bigcommerce_order_status_bc_manager,bigcommerce.order.status.bc.manager,model_bigcommerce_order_status,bigcommerce_connector.group_bigcommerce_manager,1,1,1,1
access_bigcommerce_product_mapping_manager,bigcommerce.product.mapping.manager,model_bigcommerce_product_mapping,base.group_system,1,1,1,1
access_bigcommerce_product_mapping_bc_manager,bigcommerce.product.mapping.bc.manager,model_bigcommerce_product_mapping,bigcommerce_connector.group_bigcommerce_manager,1,1,1,1
access_bigcommerce_variant_mapping_manager,bigcommerce.variant.mapping.manager,model_bigcommerce_variant_mapping,base.group_system,1,1,1,1
access_bigcommerce_variant_mapping_bc_manager,bigcommerce.variant.mapping.bc.manager,model_bigcommerce_variant_mapping,bigcommerce_connector.group_bigcommerce_manager,1,1,1,1
access_bigcommerce_mapping_deduplicate_wizard,bigcommerce.mapping.deduplicate.wizard,model_bigcommerce_mapping_deduplicate_wizard,bigcommerce_connector.group_bigcommerce_manager,1,1,1,1
access_bigcommerce_mapping_deduplicate_line,bigcommerce.mapping.deduplicate.line,model_bigcommerce_mapping_deduplicate_line,bigcommerce_connector.group_bigcommerce_manager,1,1,1,1
access_bigcommerce_variant_deduplicate_line,bigcommerce.variant.deduplicate.line,model_bigcommerce_variant_deduplicate_line,bigcommerce_connector.group_bigcommerce_manager,1,1,1,1

